rating_id,user_id,content_id,rating,rating_date
1,22,39,5,2024-04-13
2,74,9,1,2024-03-11
3,14,8,1,2024-04-05
4,2,44,5,2024-04-03
5,71,12,3,2024-02-25
6,73,3,3,2024-03-02
7,81,46,5,2024-02-18
8,32,15,5,2024-04-02
9,96,6,3,2024-01-18
10,25,12,1,2024-03-18
11,30,26,3,2024-02-16
12,69,24,2,2024-03-06
13,13,18,4,2024-04-22
14,62,30,2,2024-04-03
15,12,32,3,2024-03-03
16,27,7,4,2024-01-01
17,26,40,5,2024-02-24
18,90,36,3,2024-02-01
19,100,48,2,2024-03-14
20,75,2,3,2024-04-19
21,75,47,2,2024-04-06
22,47,37,4,2024-02-01
23,31,19,2,2024-01-07
24,14,39,5,2024-01-08
25,21,50,1,2024-02-26
26,14,11,3,2024-03-28
27,1,42,3,2024-03-12
28,85,37,1,2024-04-20
29,63,4,5,2024-03-07
30,16,21,3,2024-04-06
31,53,44,4,2024-04-20
32,83,16,2,2024-02-04
33,95,29,3,2024-01-16
34,68,15,4,2024-04-25
35,62,11,5,2024-02-23
36,17,45,5,2024-01-14
37,27,21,2,2024-01-07
38,80,4,2,2024-01-07
39,80,47,1,2024-01-23
40,56,31,5,2024-01-19
41,100,33,5,2024-01-19
42,52,28,4,2024-01-29
43,19,45,4,2024-03-22
44,94,27,2,2024-01-01
45,74,33,5,2024-01-20
46,35,8,3,2024-04-15
47,54,35,2,2024-03-07
48,16,34,4,2024-01-20
49,7,18,5,2024-02-06
50,67,12,1,2024-04-07
51,74,8,5,2024-02-13
52,28,45,3,2024-04-25
53,62,29,2,2024-03-26
54,75,4,4,2024-01-24
55,63,4,1,2024-03-14
56,67,14,3,2024-04-19
57,12,19,1,2024-04-23
58,96,22,3,2024-03-21
59,68,45,1,2024-02-09
60,48,33,2,2024-04-18
61,8,41,1,2024-04-12
62,26,5,1,2024-04-27
63,35,12,3,2024-04-19
64,59,4,4,2024-01-26
65,43,19,2,2024-01-29
66,68,37,5,2024-04-07
67,93,49,5,2024-03-15
68,5,12,2,2024-03-25
69,26,50,2,2024-04-09
70,27,12,1,2024-02-07
71,72,5,2,2024-01-17
72,60,44,5,2024-01-25
73,24,14,2,2024-03-16
74,55,48,5,2024-04-15
75,18,46,5,2024-01-27
